# 中国大学生服务外包创新创业大赛

## 比赛介绍
中国大学生服务外包创新创业大赛由商务部、教育部等指导主办，面向全国高校学生，围绕服务外包产业真实需求命题，设企业命题类与自主命题类，强调"真实项目、真实场景、真实交付"，重技术实现、商业可行性与交付能力，推动产教融合。

## 赛道设置
(1)企业命题类（A类）：由企业发布命题，参赛团队按要求完成。
(2)创业实践类（B类）：创业实践项目。
(3)OPC创客类（C类）：创客类项目。
(4)人工智能专项赛道（D类）：人工智能专项赛道暨腾讯开悟人工智能全球公开赛。
## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 需求理解与方案 | 30% | 对企业命题/市场需求的把握与方案匹配 |
| 技术实现 | 30% | 功能完成度、技术难度、稳定性 |
| 商业可行性 | 20% | 商业模式、市场前景、落地可能 |
| 展示与交付 | 20% | 演示效果、文档、团队协作 |

说明：企业命题类更看重交付质量，以上为通用参考。

## 申报书章节
申报书应包含：
1. 项目概述与需求分析
2. 解决方案与技术架构
3. 核心功能与实现
4. 商业模式与市场分析
5. 项目交付与里程碑
6. 团队分工
7. 风险与应对

## 偏好方向
- 真实项目、可交付、可落地
- 技术扎实、与产业需求结合
- 商业逻辑清晰、有市场意识
- 团队协作规范、有完整交付物

## 常见扣分点
- 方案与需求脱节
- 功能不完整、无演示
- 忽视商业可行性
- 交付物缺失、文档不规范
