# 全国大学生电子设计竞赛（电赛）

## 比赛介绍
全国大学生电子设计竞赛由教育部与工业和信息化部共同主办，每两年一届（奇数年举办国赛，偶数年举办省赛），是我国电子类最高水平的大学生学科竞赛，面向本科生与高职生，以3人一队，在规定时间内完成选题、电路设计、制作与测试，提交实物与设计报告。重动手能力、硬件设计与现场测试。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 功能实现 | 40% | 指标达成度、实测性能、稳定性 |
| 设计创新 | 25% | 方案合理、结构优化、有独创性 |
| 工艺与测试 | 20% | 焊接/装配质量、测试规范 |
| 设计报告 | 15% | 方案论证、电路分析、测试数据完整 |

说明：官方以现场测试指标为主，以上为通用参考侧重。

## 申报书章节
电赛成果为"设计报告 + 实物"，按以下结构：
1. 选题与需求分析
2. 系统总体方案（方案比较与论证）
3. 单元电路设计与计算
4. 软件流程与代码关键部分
5. 测试方案与测试数据
6. 结论与总结
7. 附录（原理图、PCB、源码、元器件清单）

## 偏好方向
- 功能指标全部达标且余量充足
- 电路设计规范、抗干扰、功耗低
- 实物做工精良、测试数据完整真实
- 有模块化设计、软硬件协同

## 常见扣分点
- 功能缺失、指标不达标
- 只贴原理图无论证、无测试数据
- 实物粗糙、无法复现
- 报告与实物不符、数据造假
