# 全国大学生数学建模竞赛（CUMCM）

## 比赛介绍
全国大学生数学建模竞赛由中国工业与应用数学学会主办，是我国规模最大的高校课外科技竞赛之一，每年9月举行，面向全国高校本科生（及研究生），以3人一队，在3天内就给定问题建立数学模型、编程求解并撰写论文。重建模能力、算法实现与论文写作。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 模型建立 | 30% | 假设合理、模型符合实际、有理论依据 |
| 模型求解 | 30% | 算法正确、结果可靠、有误差分析 |
| 论文表达 | 25% | 结构清晰、逻辑严谨、图表规范 |
| 创新与拓展 | 15% | 方法新颖、模型改进、灵敏度分析 |

说明：竞赛官方不公布统一固定百分比，以上为通用评价侧重，供生成内容参考。

## 申报书章节
数学建模以"论文"为成果，不设申报书，写作时按论文结构：
1. 摘要（问题、方法、结果、结论）
2. 问题重述与分析
3. 模型假设与符号说明
4. 模型的建立与求解
5. 模型检验与误差/灵敏度分析
6. 模型评价、改进与推广
7. 参考文献

## 偏好方向
- 模型合理、算法扎实、能自圆其说
- 有灵敏度/稳定性分析、误差分析
- 论文结构规范、摘要凝练、图表清晰
- 编程求解（MATLAB/Python等）能力突出

## 常见扣分点
- 摘要空洞、无具体结果
- 模型照搬、与问题脱节
- 无假设说明、无灵敏度分析
- 图表不规范、数据造假、代码与结果不符
