# 全国大学生信息安全竞赛

## 比赛介绍
全国大学生信息安全竞赛由教育部高等学校网络空间安全专业教学指导委员会主办，面向全国高校学生，分作品赛与技能赛（CTF）两类，重网络安全攻防能力、创新作品与技术研究，赛程为初赛 → 分区赛 → 全国总决赛。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 技术深度与难度 | 35% | 攻防/研究的技术含量与难度 |
| 创新性 | 30% | 方案或漏洞挖掘的原创性 |
| 完整性与可用性 | 20% | 作品可运行、功能完整、文档齐全 |
| 展示与答辩 | 15% | 演示效果、答辩表达 |

说明：作品赛与CTF技能赛侧重不同，以上为通用参考。

## 申报书章节
申报书应包含：
1. 项目概述与安全背景
2. 系统/作品需求分析与设计
3. 核心技术（漏洞原理、检测/防御方案）
4. 创新点
5. 测试与验证（复现、防护效果）
6. 应用价值
7. 团队分工

## 偏好方向
- 有真实漏洞挖掘/防护能力
- 技术前沿（AI安全、零信任、隐私计算、车联网安全等）
- 有论文、专利、CVE/CNVD等成果加分
- 作品可演示、可验证

## 常见扣分点
- 技术含量低、重复已有方案
- 只讲理论无实现
- 无漏洞验证/防护效果数据
- 文档缺失、无法演示
