# 中国国际"互联网+"大学生创新创业大赛（现名：中国国际大学生创新大赛）

## 比赛介绍
中国国际大学生创新大赛（原中国"互联网+"大学生创新创业大赛）由教育部与相关部委、省级政府共同主办，是我国规格最高、参与面最广的大学生创新创业赛事。以"我敢闯、我会创"为主题，面向国内外高校学生，设高教主赛道、"青年红色筑梦之旅"赛道、职教赛道、产业命题赛道、萌芽赛道等，赛程为校赛 → 省赛 → 全国总决赛。看重项目商业化潜力、落地性与社会价值。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 商业性 | 35% | 商业模式清晰度、市场空间、盈利与成长性预测 |
| 创新性 | 25% | 技术或模式是否原创、差异化壁垒 |
| 团队情况 | 20% | 学科交叉、结构完整、协作与执行力 |
| 社会价值 | 15% | 带动就业、服务乡村振兴、社会问题导向 |
| 就业与教育引领 | 5% | 产教融合、成果转化、示范带动 |

说明：不同赛道/阶段权重会微调；网评阶段创新性权重通常上浮，现场赛更看重商业性与路演表现。以上为通用参考口径。

## 申报书章节
申报书应包含：
1. 项目概述（一句话定位 + 解决的核心问题）
2. 项目背景与痛点分析（具体场景、数据支撑）
3. 解决方案与技术路线（产品形态、技术架构、关键实现）
4. 核心创新点（与竞品逐条对比的差异化）
5. 商业模式（目标客户、盈利模式、定价、获客渠道）
6. 市场分析与竞争分析（市场规模、竞争格局）
7. 团队介绍与分工、指导老师
8. 社会价值与带动就业
9. 财务预测与融资规划（创业类重点）
10. 风险分析与应对

## 偏好方向
- 有清晰商业模式、可验证用户或营收的项目加分
- 乡村振兴、智能制造、人工智能、绿色低碳等国家战略方向受重视
- "青年红色筑梦之旅"赛道偏好服务基层、助力脱贫/乡村振兴的项目
- 团队完整、有真实落地进展（原型/试点/合作）而非纯概念

## 常见扣分点
- 只讲概念，商业模式空洞、无盈利逻辑
- 市场测算拍脑袋，无数据支撑
- 团队分工不清、学科单一
- 忽视社会价值与带动就业
- 申报书章节缺失、逻辑不连贯、格式粗糙

## 行业数据（用于图表与背景引用，可核实）
- 2024年（第十届）：共吸引国内外 153 个国家和地区、5406 所学校的 514 万个项目、2083.6 万人次报名参赛；实现世界百强高校全覆盖。
- 来源：教育部官网（moe.gov.cn）、中国政府网（gov.cn）2024年10月发布。
