# "挑战杯"全国大学生课外学术科技作品竞赛（大挑）

## 比赛介绍
"挑战杯"全国大学生课外学术科技作品竞赛由共青团中央、中国科协、教育部、中国社会科学院、全国学联等共同主办，是我国大学生科技创新的最高级别赛事，被称为"中国大学生科技奥林匹克"。每两年一届，面向本科生、硕士生、博士生，设主体赛与"揭榜挂帅"、"人工智能+"专项赛，赛程为校赛 → 省赛 → 全国终审决赛。重学术深度、科研创新与社会经济效益。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 科学性/技术水平 | 40% | 学术理论深度、技术先进性、研究严谨性 |
| 创新性 | 30% | 观点/方法/成果是否原创，有无突破 |
| 社会经济效益 | 20% | 应用价值、经济社会影响、转化前景 |
| 论文/报告质量 | 10% | 论述逻辑、数据规范、文字表达 |

说明：主体赛与专项赛、不同学科组（理工/社科）权重会略有差异，以上为通用参考。

## 申报书章节
申报书应包含：
1. 项目摘要（研究背景、目的、方法、主要结论）
2. 选题背景与研究意义
3. 国内外研究现状（文献综述）
4. 研究内容与技术路线（方法、实验/调研设计）
5. 主要创新点与结论
6. 研究成果（论文、专利、软件、实物等）
7. 应用价值与社会经济效益
8. 团队分工与指导老师

## 偏好方向
- 理工科硬科技、有论文/专利/软件著作权等成果支撑的项目
- 原创性强、技术壁垒高、可被同行评审的研究
- 贴合国家战略（人工智能、集成电路、新能源、生物医药等）
- 强调"课外学术科技作品"，重科研过程而非纯商业化

## 常见扣分点
- 综述空泛、没有真正的研究方法和数据
- 创新性不足，重复已有研究
- 论文/报告不规范、数据造假或来源不清
- 只重包装，缺乏可验证的成果

## 行业数据（用于图表与背景引用，可核实）
- 第19届（2025年）：吸引全国 2700 多所高校、300 多万名学生的 40 余万件作品参赛；主体赛 640 件、"人工智能+"专项赛 643 件作品入围全国终审决赛。
- 来源：新华社（news.cn）、央广网（cnr.cn）2025年11月发布。
