# 全国大学生广告艺术大赛（大广赛）

## 比赛介绍
全国大学生广告艺术大赛由教育部高等教育司指导、中国高等教育学会广告教育专业委员会主办，面向全国高校在校生，以企业真实命题为创作对象，设平面类、视频类、动画类、互动类、广播类、策划案类、文案类等多个类别，重创意、表现力与传播效果。

## 赛道设置
(1)平面类：平面广告、产品与包装、IP与创意周边。
(2)视频类：影视广告、微电影广告、短视频。
(3)动画类：动画作品。
(4)互动类：移动端H5广告、场景互动广告。
(5)广播类：广播广告。
(6)策划案类：策划案作品。
(7)文案类：长文案、创意脚本。
## 评分标准
说明：官方评审以三项基本标准为主——原创性、切题性、实效性（即创意独特性、主题契合度、执行完成度），未公开全国统一固定权重；不同类别（平面/视频/动画/互动/策划案等）侧重不同。
参考口径：创意表现与原创性、切合命题策略单、广告实效与可执行性为主要评价方向。

## 申报书章节
广告艺术以"作品"为主，需附创意说明：
1. 作品名称与类别
2. 创意来源与策略分析（命题洞察）
3. 创意概念与表现手法
4. 执行方案与制作说明
5. 传播预期与效果
6. 团队分工

## 偏好方向
- 创意新颖、有情感共鸣或记忆点
- 表现手法专业、制作精良
- 紧扣命题策略单、洞察精准
- 有社会话题度、易传播

## 常见扣分点
- 创意平庸、同质化
- 与命题策略单脱节
- 制作粗糙、表现力弱
- 缺乏策略支撑、创意说明空洞
