# 国家级大学生创新创业训练计划（国创）

## 比赛介绍
国家级大学生创新创业训练计划（简称"国创计划"）由教育部组织实施，面向本科高校学生，设创新训练项目、创业训练项目、创业实践项目三类，以项目立项资助的方式支持大学生开展研究性学习与创新创业实践。它不是竞技排名类比赛，而是"立项—实施—结题"的培养过程，重科研训练与能力提升，不要求商业成功。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 选题意义 | 30% | 选题价值、前沿性、与国家/社会需求契合度 |
| 方案可行性 | 30% | 研究目标明确、方法合理、技术路线可行 |
| 创新性 | 25% | 研究思路或技术方案的原创性 |
| 预期成果与保障 | 15% | 成果可交付性、团队与导师支撑 |

说明：立项评审权重为通用参考，各校略有差异。

## 申报书章节
申报书应包含：
1. 项目名称与基本信息
2. 立项背景与意义
3. 研究目标与主要内容
4. 研究方案与技术路线（含进度安排）
5. 创新点与特色
6. 预期成果（论文、专利、原型、软著等）
7. 团队分工与指导教师
8. 经费预算与可行性

## 偏好方向
- 有明确研究目标、方法可行的项目
- 学生自主完成，鼓励跨学科交叉
- 结题以论文、专利、软著、原型为准，不要求公司化运营
- 重过程训练，不要求商业成功

## 常见扣分点
- 选题空洞、无实际研究价值
- 技术路线不清晰、目标过大难以完成
- 缺乏创新性，重复已有项目
- 团队投入不足、分工不明、无导师指导

## 行业数据（用于图表与背景引用，可核实）
- 国创计划自2007年启动，已覆盖全国绝大多数本科高校，是我国覆盖面最广的大学生科研训练计划之一；年均立项数万项。
- 来源：教育部历年立项通知与公开文件（具体年度立项数以当年度文件为准）。
