# 中国大学生计算机设计大赛

## 比赛介绍
中国大学生计算机设计大赛由教育部高等学校计算机类专业教学指导委员会等主办，面向全国高校在校生，分软件应用与开发、物联网应用、大数据、人工智能、数媒（动画/微课/交互媒体）等多个类别，重作品完整度、创新性与应用价值。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 技术实现 | 30% | 功能完整、技术难度、稳定性 |
| 创意与选题 | 25% | 选题新颖、有应用价值 |
| 作品完整度 | 25% | 界面/交互、文档、演示效果 |
| 创新性 | 20% | 技术或应用模式的差异化 |

说明：不同类别（软件/数媒）侧重点不同，以上为通用参考。

## 申报书章节
申报书应包含：
1. 作品概述与创意来源
2. 需求分析与用户场景
3. 系统设计（架构、功能模块、数据库）
4. 核心技术与实现
5. 作品特色与创新点
6. 测试与运行效果
7. 团队分工与开发过程

## 偏好方向
- 完整可运行的软件作品，有真实使用场景
- 界面美观、交互流畅、文档齐全
- 数媒类重艺术性与技术结合
- 有创新点，避免同质化

## 常见扣分点
- 作品功能残缺、无法演示
- 界面粗糙、交互体验差
- 技术含量低、缺乏创新
- 文档缺失、无法说明设计思路
