# 蓝桥杯全国软件和信息技术专业人才大赛

## 比赛介绍
蓝桥杯由工业和信息化部人才交流中心主办，是国内规模较大的IT类个人赛，设软件类（C/C++、Java、Python等）与电子类赛道，面向高校学生及社会人员，分省赛与全国总决赛，以在线编程/算法题为主，重算法能力、代码正确性与效率。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 程序正确性 | 55% | 测试用例通过率、边界处理 |
| 算法与效率 | 30% | 时间复杂度/空间复杂度、算法选择 |
| 代码规范 | 15% | 结构清晰、命名规范、可读性 |

说明：蓝桥杯官方以 OJ 评测通过测试点计分，不公开各维度具体权重；上表权重为通用参考侧重（非官方数据），生成内容请勿当作官方口径，具体以当届官方通知为准。

## 申报书章节
蓝桥杯为个人赛，无申报书；若需项目说明，按以下结构：
1. 项目/作品概述
2. 技术方案与核心算法
3. 功能实现与演示
4. 创新点与优化
5. 团队（或个人）分工

## 偏好方向
- 算法功底扎实、边界条件处理到位
- 代码高效、能通过大规模数据
- 有优化意识（剪枝、动态规划、数据结构）

## 常见扣分点
- 只过样例不过全测试点
- 时间/空间复杂度高、超时/超内存
- 边界条件遗漏、代码可读性差
